Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 45.65      0.21     0.21    56497     0.00     0.00  std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::_M_gen_rand()
  4.35      0.23     0.02  3337344     0.00     0.00  int* std::uninitialized_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*)
  4.35      0.25     0.02   957281     0.00     0.00  std::__shared_ptr<MCTSNode, (__gnu_cxx::_Lock_policy)2>::~__shared_ptr()
  4.35      0.27     0.02   226868     0.00     0.00  MCTSNode::select()
  4.35      0.29     0.02    56497     0.00     0.00  std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::seed(unsigned long)
  2.17      0.30     0.01  6674688     0.00     0.00  int const* std::__niter_base<int const*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >)
  2.17      0.31     0.01  3337344     0.00     0.00  std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&)
  2.17      0.32     0.01  3337344     0.00     0.00  int* std::__niter_wrap<int*>(int* const&, int*)
  2.17      0.33     0.01  3337344     0.00     0.00  int* std::__copy_move_a<false, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*)
  2.17      0.34     0.01  3016022     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long)
  2.17      0.35     0.01  1401914     0.00     0.00  bool __gnu_cxx::operator!=<std::shared_ptr<MCTSNode>*, std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > > >(__gnu_cxx::__normal_iterator<std::shared_ptr<MCTSNode>*, std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > > > const&, __gnu_cxx::__normal_iterator<std::shared_ptr<MCTSNode>*, std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > > > const&)
  2.17      0.36     0.01  1005412     0.00     0.00  void std::_Destroy_aux<false>::__destroy<std::vector<int, std::allocator<int> >*>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*)
  2.17      0.37     0.01   641317     0.00     0.00  std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release()
  2.17      0.38     0.01   308926     0.00     0.00  std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > >::begin()
  2.17      0.39     0.01   305755     0.00     0.00  std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::end()
  2.17      0.40     0.01   143509     0.00     0.00  std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::begin()
  2.17      0.41     0.01   107111     0.00     0.00  MCTSNode::MCTSNode(std::shared_ptr<MCTSNode>, TicTacToe)
  2.17      0.42     0.01    65000     0.00     0.00  MCTS::simulate(TicTacToe)
  1.09      0.42     0.01 35254128     0.00     0.00  unsigned long std::__detail::__mod<unsigned long, 4294967296ul, 1ul, 0ul>(unsigned long)
  1.09      0.43     0.01  4465276     0.00     0.00  std::__shared_ptr<MCTSNode, (__gnu_cxx::_Lock_policy)2>::get() const
  1.09      0.43     0.01  3337344     0.00     0.00  std::vector<int, std::allocator<int> > const& std::forward<std::vector<int, std::allocator<int> > const&>(std::remove_reference<std::vector<int, std::allocator<int> > const&>::type&)
  1.09      0.44     0.01  3016022     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::~_Vector_base()
  1.09      0.45     0.01  3016022     0.00     0.00  std::vector<int, std::allocator<int> >::~vector()
  1.09      0.45     0.01   226998     0.00     0.00  std::__shared_ptr<MCTSNode, (__gnu_cxx::_Lock_policy)2>::__shared_ptr()
  1.09      0.46     0.01   226868     0.00     0.00  std::__shared_ptr<MCTSNode, (__gnu_cxx::_Lock_policy)2>::swap(std::__shared_ptr<MCTSNode, (__gnu_cxx::_Lock_policy)2>&)
  1.09      0.46     0.01       11     0.45     0.45  int* std::__fill_n_a<int*, unsigned long, int>(int*, unsigned long, int const&, std::random_access_iterator_tag)
  0.00      0.46     0.00 35254128     0.00     0.00  std::__detail::_Mod<unsigned long, 4294967296ul, 1ul, 0ul, true, true>::__calc(unsigned long)
  0.00      0.46     0.00 35197631     0.00     0.00  std::__detail::_Mod<unsigned long, 624ul, 1ul, 0ul, true, true>::__calc(unsigned long)
  0.00      0.46     0.00 35197631     0.00     0.00  unsigned long std::__detail::__mod<unsigned long, 624ul, 1ul, 0ul>(unsigned long)
  0.00      0.46     0.00  9225602     0.00     0.00  __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >::base() const
  0.00      0.46     0.00  7480506     0.00     0.00  __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::base() const
  0.00      0.46     0.00  6992290     0.00     0.00  __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::__normal_iterator(int const* const&)
  0.00      0.46     0.00  6674688     0.00     0.00  __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > std::__miter_base<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >)
  0.00      0.46     0.00  6353388     0.00     0.00  std::__new_allocator<int>::~__new_allocator()
  0.00      0.46     0.00  6353377     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator()
  0.00      0.46     0.00  6353355     0.00     0.00  std::vector<int, std::allocator<int> >* std::__addressof<std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >&)
  0.00      0.46     0.00  4612801     0.00     0.00  bool __gnu_cxx::operator!=<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > > const&, __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > > const&)
  0.00      0.46     0.00  4511502     0.00     0.00  std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::operator[](unsigned long) const
  0.00      0.46     0.00  4511502     0.00     0.00  std::vector<int, std::allocator<int> >::operator[](unsigned long) const
  0.00      0.46     0.00  4465276     0.00     0.00  std::__shared_ptr_access<MCTSNode, (__gnu_cxx::_Lock_policy)2, false, false>::_M_get() const
  0.00      0.46     0.00  4465276     0.00     0.00  std::__shared_ptr_access<MCTSNode, (__gnu_cxx::_Lock_policy)2, false, false>::operator->() const
  0.00      0.46     0.00  4077464     0.00     0.00  operator new(unsigned long, void*)
  0.00      0.46     0.00  3496145     0.00     0.00  std::vector<int, std::allocator<int> >::end() const
  0.00      0.46     0.00  3496145     0.00     0.00  std::vector<int, std::allocator<int> >::begin() const
  0.00      0.46     0.00  3496112     0.00     0.00  __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >::operator*() const
  0.00      0.46     0.00  3391202     0.00     0.00  __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >::operator++()
  0.00      0.46     0.00  3337355     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long)
  0.00      0.46     0.00  3337355     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl(std::allocator<int> const&)
  0.00      0.46     0.00  3337355     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_create_storage(unsigned long)
  0.00      0.46     0.00  3337355     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_impl_data::_Vector_impl_data()
  0.00      0.46     0.00  3337355     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_base(unsigned long, std::allocator<int> const&)
  0.00      0.46     0.00  3337355     0.00     0.00  std::__new_allocator<int>::allocate(unsigned long, void const*)
  0.00      0.46     0.00  3337344     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() const
  0.00      0.46     0.00  3337344     0.00     0.00  std::vector<int, std::allocator<int> >::size() const
  0.00      0.46     0.00  3337344     0.00     0.00  int* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<int const, int>(int const*, int const*, int*)
  0.00      0.46     0.00  3337344     0.00     0.00  int* std::__uninitialized_copy<true>::__uninit_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*)
  0.00      0.46     0.00  3337344     0.00     0.00  void std::_Construct<std::vector<int, std::allocator<int> >, std::vector<int, std::allocator<int> > const&>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> > const&)
  0.00      0.46     0.00  3337344     0.00     0.00  int* std::__niter_base<int*>(int*)
  0.00      0.46     0.00  3337344     0.00     0.00  int* std::__copy_move_a1<false, int const*, int*>(int const*, int const*, int*)
  0.00      0.46     0.00  3337344     0.00     0.00  int* std::__copy_move_a2<false, int const*, int*>(int const*, int const*, int*)
  0.00      0.46     0.00  3337344     0.00     0.00  int* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*, int>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*, std::allocator<int>&)
  0.00      0.46     0.00  3337344     0.00     0.00  int* std::copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*)
  0.00      0.46     0.00  3131800     0.00     0.00  __gnu_cxx::__normal_iterator<std::shared_ptr<MCTSNode>*, std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > > >::base() const
  0.00      0.46     0.00  3016022     0.00     0.00  void std::_Destroy_aux<true>::__destroy<int*>(int*, int*)
  0.00      0.46     0.00  3016022     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_impl::~_Vector_impl()
  0.00      0.46     0.00  3016022     0.00     0.00  std::__new_allocator<int>::deallocate(int*, unsigned long)
  0.00      0.46     0.00  3016022     0.00     0.00  void std::_Destroy<int*>(int*, int*)
  0.00      0.46     0.00  3016011     0.00     0.00  void std::_Destroy<std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >*)
  0.00      0.46     0.00  2443198     0.00     0.00  __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >::__normal_iterator(std::vector<int, std::allocator<int> > const* const&)
  0.00      0.46     0.00  2118010     0.00     0.00  std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_get_Tp_allocator()
  0.00      0.46     0.00  2117946     0.00     0.00  std::__new_allocator<std::vector<int, std::allocator<int> > >::~__new_allocator()
  0.00      0.46     0.00  1584986     0.00     0.00  int& std::forward<int&>(std::remove_reference<int&>::type&)
  0.00      0.46     0.00  1386877     0.00     0.00  std::shared_ptr<MCTSNode>&& std::forward<std::shared_ptr<MCTSNode> >(std::remove_reference<std::shared_ptr<MCTSNode> >::type&)
  0.00      0.46     0.00  1282027     0.00     0.00  __gnu_cxx::__normal_iterator<std::shared_ptr<MCTSNode>*, std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > > >::operator*() const
  0.00      0.46     0.00  1221599     0.00     0.00  std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::end() const
  0.00      0.46     0.00  1221599     0.00     0.00  std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::begin() const
  0.00      0.46     0.00  1174981     0.00     0.00  __gnu_cxx::__normal_iterator<std::shared_ptr<MCTSNode>*, std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > > >::operator++()
  0.00      0.46     0.00  1174580     0.00     0.00  __gnu_cxx::__enable_if<std::__is_integer<int>::__value, double>::__type std::log<int>(int)
  0.00      0.46     0.00  1112673     0.00     0.00  std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_Vector_impl_data::_Vector_impl_data()
  0.00      0.46     0.00  1112523     0.00     0.00  std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_Vector_impl::_Vector_impl(std::allocator<std::vector<int, std::allocator<int> > > const&)
  0.00      0.46     0.00  1112512     0.00     0.00  std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_get_Tp_allocator() const
  0.00      0.46     0.00  1112448     0.00     0.00  std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_allocate(unsigned long)
  0.00      0.46     0.00  1112448     0.00     0.00  std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_create_storage(unsigned long)
  0.00      0.46     0.00  1112448     0.00     0.00  std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_Vector_base(unsigned long, std::allocator<std::vector<int, std::allocator<int> > > const&)
  0.00      0.46     0.00  1112448     0.00     0.00  std::__new_allocator<std::vector<int, std::allocator<int> > >::allocate(unsigned long, void const*)
  0.00      0.46     0.00  1112437     0.00     0.00  std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::size() const
  0.00      0.46     0.00  1112437     0.00     0.00  std::vector<int, std::allocator<int> >* std::__uninitialized_copy<false>::__uninit_copy<__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> >*>(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> >*)
  0.00      0.46     0.00  1112437     0.00     0.00  std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&)
  0.00      0.46     0.00  1112437     0.00     0.00  std::vector<int, std::allocator<int> >* std::__do_uninit_copy<__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> >*>(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> >*)
  0.00      0.46     0.00  1112437     0.00     0.00  std::vector<int, std::allocator<int> >* std::uninitialized_copy<__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> >*>(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> >*)
  0.00      0.46     0.00  1112437     0.00     0.00  std::vector<int, std::allocator<int> >* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> > >(__gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >, std::vector<int, std::allocator<int> >*, std::allocator<std::vector<int, std::allocator<int> > >&)
  0.00      0.46     0.00  1053125     0.00     0.00  std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::operator[](unsigned long)
  0.00      0.46     0.00  1053125     0.00     0.00  std::vector<int, std::allocator<int> >::operator[](unsigned long)
  0.00      0.46     0.00  1005412     0.00     0.00  std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_Vector_impl::~_Vector_impl()
  0.00      0.46     0.00  1005412     0.00     0.00  std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::_M_deallocate(std::vector<int, std::allocator<int> >*, unsigned long)
  0.00      0.46     0.00  1005412     0.00     0.00  std::_Vector_base<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::~_Vector_base()
  0.00      0.46     0.00  1005412     0.00     0.00  std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::~vector()
  0.00      0.46     0.00  1005412     0.00     0.00  void std::_Destroy<std::vector<int, std::allocator<int> >*>(std::vector<int, std::allocator<int> >*, std::vector<int, std::allocator<int> >*)
  0.00      0.46     0.00  1005337     0.00     0.00  std::__new_allocator<std::vector<int, std::allocator<int> > >::deallocate(std::vector<int, std::allocator<int> >*, unsigned long)
  0.00      0.46     0.00   957302     0.00     0.00  std::__shared_count<(__gnu_cxx::_Lock_policy)2>::~__shared_count()
  0.00      0.46     0.00   861054     0.00     0.00  std::pair<int, int>* std::__niter_base<std::pair<int, int>*>(std::pair<int, int>*)
  0.00      0.46     0.00   831944     0.00     0.00  __gnu_cxx::__normal_iterator<std::shared_ptr<MCTSNode>*, std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > > >::__normal_iterator(std::shared_ptr<MCTSNode>* const&)
  0.00      0.46     0.00   785179     0.00     0.00  std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count()
  0.00      0.46     0.00   785049     0.00     0.00  std::__shared_count<(__gnu_cxx::_Lock_policy)2>::_M_swap(std::__shared_count<(__gnu_cxx::_Lock_policy)2>&)
  0.00      0.46     0.00   782430     0.00     0.00  std::remove_reference<std::shared_ptr<MCTSNode>&>::type&& std::move<std::shared_ptr<MCTSNode>&>(std::shared_ptr<MCTSNode>&)
  0.00      0.46     0.00   749777     0.00     0.00  TicTacToe& std::forward<TicTacToe&>(std::remove_reference<TicTacToe&>::type&)
  0.00      0.46     0.00   730413     0.00     0.00  std::shared_ptr<MCTSNode>::~shared_ptr()
  0.00      0.46     0.00   726039     0.00     0.00  TicTacToe::get_board() const
  0.00      0.46     0.00   680604     0.00     0.00  std::remove_reference<MCTSNode*&>::type&& std::move<MCTSNode*&>(MCTSNode*&)
  0.00      0.46     0.00   641249     0.00     0.00  std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_add_ref_copy()
  0.00      0.46     0.00   630533     0.00     0.00  std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::size() const
  0.00      0.46     0.00   611510     0.00     0.00  __gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >::__normal_iterator(std::pair<int, int>* const&)
  0.00      0.46     0.00   574036     0.00     0.00  __gnu_cxx::__normal_iterator<std::pair<int, int>*, std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > > >::base() const
  0.00      0.46     0.00   558172     0.00     0.00  std::__shared_ptr<MCTSNode, (__gnu_cxx::_Lock_policy)2>::__shared_ptr(std::__shared_ptr<MCTSNode, (__gnu_cxx::_Lock_policy)2>&&)
  0.00      0.46     0.00   535388     0.00     0.00  __gnu_cxx::__normal_iterator<std::shared_ptr<MCTSNode> const*, std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > > >::__normal_iterator(std::shared_ptr<MCTSNode> const* const&)
  0.00      0.46     0.00   535388     0.00     0.00  __gnu_cxx::__normal_iterator<std::shared_ptr<MCTSNode> const*, std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > > >::base() const
  0.00      0.46     0.00   491958     0.00     0.00  std::shared_ptr<MCTSNode>* std::__niter_base<std::shared_ptr<MCTSNode>*>(std::shared_ptr<MCTSNode>*)
  0.00      0.46     0.00   469194     0.00     0.00  std::shared_ptr<MCTSNode>::operator=(std::shared_ptr<MCTSNode> const&)
  0.00      0.46     0.00   469194     0.00     0.00  std::__shared_ptr<MCTSNode, (__gnu_cxx::_Lock_policy)2>::operator=(std::__shared_ptr<MCTSNode, (__gnu_cxx::_Lock_policy)2> const&)
  0.00      0.46     0.00   469194     0.00     0.00  std::__shared_count<(__gnu_cxx::_Lock_policy)2>::operator=(std::__shared_count<(__gnu_cxx::_Lock_policy)2> const&)
  0.00      0.46     0.00   451033     0.00     0.00  unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)
  0.00      0.46     0.00   432476     0.00     0.00  TicTacToe::is_win(int) const
  0.00      0.46     0.00   418053     0.00     0.00  std::pair<int, int>* std::__addressof<std::pair<int, int> >(std::pair<int, int>&)
  0.00      0.46     0.00   415972     0.00     0.00  std::vector<std::shared_ptr<MCTSNode>, std::allocator<std::shared_ptr<MCTSNode> > >::end()
