Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 35.21      0.50     0.50    56336     0.01     0.01  std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::_M_gen_rand()
  4.23      0.56     0.06    56336     0.00     0.00  std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::seed(unsigned long)
  3.52      0.61     0.05    71000     0.00     0.01  MCTS::simulate(TicTacToe)
  2.46      0.65     0.04  3358476     0.00     0.00  std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&)
  2.11      0.68     0.03 35097328     0.00     0.00  std::__detail::_Mod<unsigned long, 624ul, 1ul, 0ul, true, true>::__calc(unsigned long)
  2.11      0.70     0.03   243666     0.00     0.00  MCTSNode::select()
  1.76      0.73     0.03  7042430     0.00     0.00  __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >::__normal_iterator(int const* const&)
  1.76      0.76     0.03  3358476     0.00     0.00  int* std::uninitialized_copy<__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*>(__gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int const*, std::vector<int, std::allocator<int> > >, int*)
  1.41      0.78     0.02 35153664     0.00     0.00  std::__detail::_Mod<unsigned long, 4294967296ul, 1ul, 0ul, true, true>::__calc(unsigned long)
  1.41      0.80     0.02 35153664     0.00     0.00  unsigned long std::__detail::__mod<unsigned long, 4294967296ul, 1ul, 0ul>(unsigned long)
  1.41      0.81     0.02  6393582     0.00     0.00  std::vector<int, std::allocator<int> >* std::__addressof<std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >&)
  1.41      0.83     0.02  3521215     0.00     0.00  std::vector<int, std::allocator<int> >::begin() const
  1.41      0.85     0.02  3358487     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_impl::_Vector_impl(std::allocator<int> const&)
  1.41      0.88     0.02  3035117     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::~_Vector_base()
  1.41      0.90     0.02  1119481     0.00     0.00  std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::vector(std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&)
  1.41      0.92     0.02   458832     0.00     0.00  TicTacToe::is_win(int) const
  1.41      0.94     0.02   305590     0.00     0.00  std::vector<std::pair<int, int>, std::allocator<std::pair<int, int> > >::end()
  1.41      0.95     0.02    56397     0.00     0.00  void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag)
  1.06      0.97     0.01  9290030     0.00     0.00  __gnu_cxx::__normal_iterator<std::vector<int, std::allocator<int> > const*, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > >::base() const
  1.06      0.98     0.01  3358487     0.00     0.00  std::_Vector_base<int, std::allocator<int> >::_Vector_base(unsigned long, std::allocator<int> const&)
  1.06      1.00     0.01  3358476     0.00     0.00  int* std::__copy_move_a2<false, int const*, int*>(int const*, int const*, int*)
  1.06      1.01     0.01  1119481     0.00     0.00  std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > >::size() const
  1.06      1.03     0.01   286716     0.00     0.00  std::_Vector_base<std::pair<int, int>, std::allocator<std::pair<int, int> > >::_M_get_Tp_allocator() const
  1.06      1.04     0.01   243666     0.00     0.00  std::__shared_ptr<MCTSNode, (__gnu_cxx::_Lock_policy)2>::swap(std::__shared_ptr<MCTSNode, (__gnu_cxx::_Lock_policy)2>&)
  0.70      1.05     0.01  3521215     0.00     0.00  std::vector<int, std::allocator<int> >::end() const
